Row #,Species,Count,Location,S/P,Date,LocID,SubID
1,Black-bellied Whistling-Duck,110,Mission- Bannworth Park,US-TX,02 Feb 2020,L2526526,S64063265
2,Fulvous Whistling-Duck,2,Mission- Bannworth Park,US-TX,02 Feb 2020,L2526526,S64063265
3,Snow Goose,25,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
4,Brant,75,Bodega Bay--Tides Wharf area,US-CA,10 Feb 2020,L504795,S64323455
5,Cackling Goose,75,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
6,Canada Goose,14,Skyline Wilderness Park,US-CA,06 Feb 2020,L631746,S64211239
7,Mute Swan,4,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
8,Wood Duck,2,"1071 Tauzin Island Road, Natchitoches, Louisiana, US (31.839, -93.101)",US-LA,07 Mar 2020,L10918461,S65545190
9,Blue-winged Teal,20,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
10,Cinnamon Teal,1,Granger Lake--Willis Creek Park,US-TX,24 Feb 2020,L1176337,S64947449
11,Northern Shoveler,1,Rockport Demo Bird Garden & Wetlands Pond (CTC 050),US-TX,25 Jan 2020,L453211,S63760008
12,Gadwall,17,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
13,American Wigeon,40,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
14,Mallard,4,Skyline Wilderness Park,US-CA,06 Feb 2020,L631746,S64211239
15,Mottled Duck,2,Rockport Demo Bird Garden & Wetlands Pond (CTC 050),US-TX,25 Jan 2020,L453211,S63760008
16,Northern Pintail,16,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
17,Green-winged Teal,1,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
18,Canvasback,215,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
19,Redhead,1,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
20,Lesser Scaup,3,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
21,Surf Scoter,2,Bodega Bay--Tides Wharf area,US-CA,10 Feb 2020,L504795,S64323455
22,Bufflehead,18,Aransas NWR--Big Tree Trail,US-TX,24 Jan 2020,L2338913,S63747864
23,Common Goldeneye,2,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
24,Hooded Merganser,2,Skyline Wilderness Park,US-CA,06 Feb 2020,L631746,S64211239
25,Red-breasted Merganser,100,Owl Canyon - ONLY (waterbirds from this site OK),US-CA,10 Feb 2020,L598128,S64326154
26,Ruddy Duck,95,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
27,Plain Chachalaca,4,Resaca de la Palma SP WBC (Brownsville) (LTC 048),US-TX,31 Jan 2020,L129065,S63990001
28,California Quail,12,Skyline Wilderness Park,US-CA,06 Feb 2020,L631746,S64211239
29,Wild Turkey,8,Resaca de la Palma SP WBC (Brownsville) (LTC 048),US-TX,31 Jan 2020,L129065,S63990001
30,Least Grebe,3,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
31,Pied-billed Grebe,7,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
32,Horned Grebe,16,Bodega Bay--Tides Wharf area,US-CA,10 Feb 2020,L504795,S64323455
33,Eared Grebe,1,Campbell Cove and Hole in the Head - ONLY,US-CA,10 Feb 2020,L596958,S64329190
34,Western Grebe,1,Bodega Bay--Tides Wharf area,US-CA,10 Feb 2020,L504795,S64323455
35,Clark's Grebe,3,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
36,Rock Pigeon,85,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
37,Eurasian Collared-Dove,7,Rockport Demo Bird Garden & Wetlands Pond (CTC 050),US-TX,25 Jan 2020,L453211,S63760008
38,Inca Dove,2,Santa Ana NWR--Willow Lakes,US-TX,03 Feb 2020,L1322059,S64097684
39,Common Ground Dove,1,Resaca de la Palma SP WBC (Brownsville) (LTC 048),US-TX,31 Jan 2020,L129065,S63990001
40,White-tipped Dove,12,Laguna Atascosa NWR--HQ and Kiskadee Trail,US-TX,30 Jan 2020,L288849,S63954875
41,White-winged Dove,2,"Park Road, Austwell, Texas, US (28.316, -96.795)",US-TX,24 Jan 2020,L10567097,S63747851
42,Mourning Dove,9,Rockport Demo Bird Garden & Wetlands Pond (CTC 050),US-TX,25 Jan 2020,L453211,S63760008
43,Greater Roadrunner,1,"22688 Buena Vista Boulevard, Los Fresnos, Texas, US (26.232, -97.348)",US-TX,30 Jan 2020,L10652784,S63954853
44,Yellow-billed Cuckoo,1,Abita Creek Flatwoods Preserve,US-LA,22 Apr 2020,L884459,S67653975
45,Common Pauraque,3,Estero Llano Grande SP WBC (LTC 054),US-TX,01 Feb 2020,L259855,S64013058
46,Chimney Swift,9,"72011 Holly Street, Abita Springs, Louisiana, US (30.479, -90.04)",US-LA,30 Mar 2020,L11065062,S66531862
47,White-throated Swift,2,Skyline Wilderness Park,US-CA,06 Feb 2020,L631746,S64211239
48,Ruby-throated Hummingbird,1,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,02 Feb 2020,L128890,S64059812
49,Anna's Hummingbird,7,Skyline Wilderness Park,US-CA,06 Feb 2020,L631746,S64211239
50,Allen's Hummingbird,1,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
51,Buff-bellied Hummingbird,1,Estero Llano Grande SP--Tropical Zone,US-TX,01 Feb 2020,L1148441,S64017157
52,Clapper Rail,1,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
53,Sora,1,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
54,Common Gallinule,3,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
55,American Coot,1,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
56,Sandhill Crane,6,"293 Farm to Market 2040, Austwell, Texas, US (28.353, -96.807)",US-TX,24 Jan 2020,L10545535,S63727555
57,Whooping Crane,2,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
58,Black-necked Stilt,13,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
59,American Avocet,20,Estero Llano Grande SP WBC (LTC 054),US-TX,01 Feb 2020,L259855,S64013058
60,Black Oystercatcher,7,Bodega Head - offshore species and the bluff ONLY,US-CA,10 Feb 2020,L606176,S64330953
61,Black-bellied Plover,6,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
62,Killdeer,1,Aransas NWR--Big Tree Trail,US-TX,24 Jan 2020,L2338913,S63747864
63,Mountain Plover,12,"118 East Davilla Street, Granger, Texas, US (30.718, -97.442)",US-TX,23 Feb 2020,L10838374,S64918919
64,Long-billed Curlew,3,Aransas NWR--Big Tree Trail,US-TX,24 Jan 2020,L2338913,S63747864
65,Marbled Godwit,3,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
66,Ruddy Turnstone,15,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
67,Black Turnstone,3,Bodega Head - offshore species and the bluff ONLY,US-CA,10 Feb 2020,L606176,S64330953
68,Surfbird,4,Bodega Head - offshore species and the bluff ONLY,US-CA,10 Feb 2020,L606176,S64330953
69,Stilt Sandpiper,3,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
70,Sanderling,1,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
71,Least Sandpiper,1,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
72,Western Sandpiper,4,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
73,Wilson's Snipe,1,Santa Ana NWR--Observation Tower,US-TX,03 Feb 2020,L1154119,S64101232
74,Spotted Sandpiper,1,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
75,Solitary Sandpiper,1,"Univ. of Texas, RGV (Brownsville)--Resaca Habitat",US-TX,31 Jan 2020,L278450,S63990217
76,Greater Yellowlegs,4,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
77,Willet,1,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
78,Lesser Yellowlegs,2,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
79,Pigeon Guillemot,1,Point Defiance waterfront walk,US-WA,17 Feb 2020,L2121620,S64873526
80,Laughing Gull,400,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
81,Mew Gull,13,Bodega Bay--Gaffney Pt. - includes Marine Lab and residence entrances,US-CA,10 Feb 2020,L1764188,S64330603
82,Ring-billed Gull,8,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
83,Western Gull,80,Bodega Bay--Diekman's Store area,US-CA,10 Feb 2020,L744554,S64325259
84,California Gull,3,Bodega Bay--Gaffney Pt. - includes Marine Lab and residence entrances,US-CA,10 Feb 2020,L1764188,S64330603
85,Herring Gull,2,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
86,Glaucous-winged Gull,1,Point Defiance waterfront walk,US-WA,17 Feb 2020,L2121620,S64873526
87,Gull-billed Tern,5,"41590 Lake Side Drive, Los Fresnos, Texas, US (26.234, -97.351)",US-TX,30 Jan 2020,L10652767,S63954761
88,Caspian Tern,2,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
89,Forster's Tern,2,Aransas NWR--Big Tree Trail,US-TX,24 Jan 2020,L2338913,S63747864
90,Royal Tern,2,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),US-TX,29 Jan 2020,L283726,S63954736
91,Black Skimmer,300,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
92,Red-throated Loon,2,Bodega Bay--Tides Wharf area,US-CA,10 Feb 2020,L504795,S64323455
93,Common Loon,2,Bodega Bay--Tides Wharf area,US-CA,10 Feb 2020,L504795,S64323455
94,Anhinga,1,"Univ. of Texas, RGV (Brownsville)--Resaca Habitat",US-TX,31 Jan 2020,L278450,S63990217
95,Brandt's Cormorant,2,Bodega Head - offshore species and the bluff ONLY,US-CA,10 Feb 2020,L606176,S64330953
96,Pelagic Cormorant,20,Bodega Head - offshore species and the bluff ONLY,US-CA,10 Feb 2020,L606176,S64330953
97,Neotropic Cormorant,4,Aransas NWR--Big Tree Trail,US-TX,24 Jan 2020,L2338913,S63747864
98,Double-crested Cormorant,1,Rockport Beach Park,US-TX,25 Jan 2020,L338888,S63766209
99,American White Pelican,26,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
100,Brown Pelican,2,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
101,Great Blue Heron,2,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
102,Great Egret,1,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
103,Snowy Egret,2,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
104,Little Blue Heron,3,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
105,Tricolored Heron,1,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
106,Reddish Egret,1,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
107,Green Heron,1,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
108,Black-crowned Night-Heron,1,Aransas NWR--Jones Lake (Calhoun Co.),US-TX,24 Jan 2020,L1021359,S63747727
109,Yellow-crowned Night-Heron,6,Estero Llano Grande SP WBC (LTC 054),US-TX,01 Feb 2020,L259855,S64013058
110,White Ibis,12,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
111,White-faced Ibis,30,Santa Ana NWR--Observation Tower,US-TX,03 Feb 2020,L1154119,S64101232
112,Roseate Spoonbill,1,"Unnamed Road, Austwell, Texas, US (28.297, -96.808)",US-TX,24 Jan 2020,L10567083,S63747749
113,Black Vulture,8,"293 Farm to Market 2040, Austwell, Texas, US (28.353, -96.807)",US-TX,24 Jan 2020,L10545535,S63727555
114,Turkey Vulture,14,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
115,Osprey,1,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
116,White-tailed Kite,1,Estero Llano Grande SP WBC (LTC 054),US-TX,01 Feb 2020,L259855,S64013058
117,Swallow-tailed Kite,4,Big Branch Marsh NWR--Boy Scout Rd.,US-LA,21 Mar 2020,L799384,S67542787
118,Mississippi Kite,1,"500 Girod Street, Mandeville, Louisiana, US (30.358, -90.065)",US-LA,27 Apr 2020,L11280099,S68069120
119,Northern Harrier,1,Aransas NWR--Wildlife Tower (Calhoun Co.),US-TX,24 Jan 2020,L1021344,S63747877
120,Sharp-shinned Hawk,1,Granger Lake--Willis Creek Park,US-TX,23 Feb 2020,L1176337,S66531868
121,Cooper's Hawk,1,American Canyon Wetlands,US-CA,08 Feb 2020,L650670,S64256906
122,Bald Eagle,1,Point Defiance waterfront walk,US-WA,17 Feb 2020,L2121620,S64873526
123,Common Black Hawk,1,"Univ. of Texas, RGV (Brownsville)--Resaca Habitat",US-TX,31 Jan 2020,L278450,S63990217
124,Harris's Hawk,2,Laguna Atascosa NWR--Buena Vista Blvd. (within refuge),US-TX,30 Jan 2020,L723082,S63954899
125,White-tailed Hawk,1,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,02 Feb 2020,L128890,S64059812
126,Gray Hawk,1,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),US-TX,02 Feb 2020,L128890,S64059812
127,Red-shouldered Hawk,1,Aransas NWR--Heron Flats Trail (Aransas Co.),US-TX,24 Jan 2020,L1415138,S63747763
